Date,Product_Category,Sales,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level
08-09-2022,Beverages,593,9.411622368811015,1,Suburban,3,12.352413785938586,3,80
09-09-2022,Household,103,9.470027377,0,Rural,4,11.477197663130069,5,124
10-09-2022,Household,765,14.765820176573744,1,Rural,5,1.306280064366679,2,286
11-09-2022,Dairy,541,1.3006007435460663,1,Suburban,6,0.599730452,1,376
12-09-2022,Beverages,128,7.4807104650101905,0,Rural,0,3.580485519334358,1,115
13-09-2022,Dairy,1232,16.55543408526542,0,Rural,1,10.121092111745059,7,119
14-09-2022,Beverages,709,12.461168794054073,0,Rural,2,6.462363588796914,2,346
15-09-2022,Personal Care,1850,7.407315522352987,0,Suburban,3,6.33489076,4,496
16-09-2022,Snacks,904,18.204971054263805,1,Urban,4,13.326509879329398,5,465
17-09-2022,Snacks,174,15.679831821538269,1,Urban,5,13.485661297911662,7,69
18-09-2022,Snacks,937,6.033013497497935,0,Suburban,6,13.683041328776993,2,490
19-09-2022,Dairy,1269,13.260506912988621,0,Urban,0,5.051232109467896,6,275
20-09-2022,Personal Care,227,12.319263835590178,0,Rural,1,10.520309284719296,1,483
21-09-2022,Beverages,1976,8.622570366740671,1,Urban,2,4.438681128478359,7,458
22-09-2022,Household,141,7.972165504891213,1,Rural,3,3.263842579579522,9,445
23-09-2022,Beverages,1479,7.527649020738375,0,Urban,4,3.1771706315368538,5,248
24-09-2022,Household,140,12.72595988451729,0,Suburban,5,5.460560502522114,5,88
25-09-2022,Beverages,1033,9.405788793132722,1,Urban,6,6.734385486807415,4,194
26-09-2022,Personal Care,133,16.805399151777017,0,Urban,0,12.548762980298491,3,94
27-09-2022,Household,1140,13.722449706545277,0,Urban,1,2.2384208553543257,9,444
28-09-2022,Dairy,1800,2.3287005084792485,1,Suburban,2,11.156424787225966,5,375
29-09-2022,Beverages,1276,13.163196252735155,0,Urban,3,8.206096255744928,8,430
30-09-2022,Beverages,1097,6.151801293503511,1,Suburban,4,4.675207468801891,9,456
01-10-2022,Household,1501,12.26342784141503,0,Rural,5,7.6458839757259565,5,140
02-10-2022,Dairy,687,13.922506690965577,0,Urban,6,4.849160011766829,9,287
03-10-2022,Dairy,1722,5.3857545939262295,1,Suburban,0,9.143188350955437,2,119
04-10-2022,Personal Care,1752,9.680314252727005,1,Suburban,1,6.790736881401041,9,215
05-10-2022,Dairy,1997,4.616172393562288,0,Urban,2,2.8838801716437414,4,179
06-10-2022,Dairy,441,1.9944386399436578,1,Rural,3,2.1904545810576024,6,263
07-10-2022,Dairy,126,8.191052046231512,0,Suburban,4,8.427087390045887,6,389
08-10-2022,Snacks,1948,7.895941165073848,0,Urban,5,13.58498898,6,138
09-10-2022,Personal Care,1410,19.914129323380884,1,Rural,6,5.487386455,2,384
10-10-2022,Beverages,745,9.480694673,0,Suburban,0,11.128501554728036,7,301
11-10-2022,Household,830,7.337821439971808,0,Suburban,1,10.050589646626621,6,418
12-10-2022,Beverages,267,12.029025127616817,1,Rural,2,14.007546257487475,1,398
13-10-2022,Personal Care,709,2.6865804880476007,1,Rural,3,12.404224750837543,2,121
14-10-2022,Household,367,19.27164898314145,0,Urban,4,8.715776254129214,7,214
15-10-2022,Personal Care,1872,13.06424086622963,1,Urban,5,10.026942224394556,1,98
16-10-2022,Dairy,920,15.341918578876108,1,Suburban,6,13.526603765468506,1,101
17-10-2022,Household,554,4.239080825304433,1,Rural,0,6.293022376510555,1,338
18-10-2022,Dairy,1005,8.780079207098874,1,Rural,1,5.238523234937772,8,327
19-10-2022,Beverages,1808,9.031093154527602,0,Rural,2,0.656760713,4,163
20-10-2022,Beverages,1524,16.614322434120652,0,Suburban,3,12.484990575776232,4,288
21-10-2022,Household,1021,1.0234969154287794,0,Rural,4,12.114220155848791,2,182
22-10-2022,Household,1080,6.716209058711846,1,Rural,5,2.014590512452195,1,323
23-10-2022,Personal Care,1599,19.643491112541774,1,Suburban,6,8.864432026424154,9,215
24-10-2022,Personal Care,801,10.022844326618154,1,Urban,0,7.227734623419867,7,423
25-10-2022,Dairy,733,8.267999324636158,1,Urban,1,2.2212818848821163,4,422
26-10-2022,Household,1681,3.2767510383352807,1,Suburban,2,14.718239292380492,6,342
27-10-2022,Beverages,1699,19.509127943932295,1,Rural,3,3.613090368218654,2,292
28-10-2022,Personal Care,229,1.380500762590665,1,Suburban,4,1.4748956113131366,7,369
29-10-2022,Personal Care,1119,15.006424275137618,0,Urban,5,9.125287003,2,187
30-10-2022,Beverages,1945,15.60339629098166,0,Urban,6,11.213566818428975,8,128
31-10-2022,Personal Care,1486,5.629477605213466,1,Suburban,0,0.970429968,8,219
01-11-2022,Dairy,1828,13.759610428647708,1,Suburban,1,10.05140576154182,1,172
02-11-2022,Household,918,2.7656537432084085,1,Urban,2,8.218232201,8,225
03-11-2022,Beverages,792,5.883898062209518,0,Suburban,3,1.9973426286882021,2,349
04-11-2022,Household,1415,15.970137777553035,0,Urban,4,3.001596216,6,131
05-11-2022,Personal Care,1494,17.429037648637266,1,Suburban,5,8.735627311083167,1,136
06-11-2022,Personal Care,893,12.561241840536034,1,Suburban,6,4.797185395942681,5,274
07-11-2022,Beverages,128,10.629930204589169,0,Suburban,0,14.105578065444083,7,65
08-11-2022,Dairy,248,4.026776391760626,0,Urban,1,12.371733327518736,1,359
09-11-2022,Snacks,1902,2.1990716285038534,0,Suburban,2,14.761724494448114,2,407
10-11-2022,Beverages,1419,3.2353315409976138,0,Urban,3,4.2652271647810025,7,212
11-11-2022,Snacks,110,5.3197887018258765,1,Urban,4,14.560992675570667,6,147
12-11-2022,Snacks,1635,7.4918155360414955,0,Suburban,5,6.752891111977589,3,205
13-11-2022,Dairy,775,8.237280984708757,0,Suburban,6,5.539022532049442,2,51
14-11-2022,Snacks,1236,7.580113603191068,1,Urban,0,1.230068141055622,4,399
15-11-2022,Snacks,286,5.542051311748047,0,Urban,1,1.265096238964238,3,446
16-11-2022,Dairy,906,10.684760688282264,0,Rural,2,10.534163211226494,7,218
17-11-2022,Snacks,843,16.680436056425037,0,Urban,3,7.139970419293404,8,364
18-11-2022,Snacks,1350,6.314367230958105,1,Rural,4,3.784563577523533,2,374
19-11-2022,Snacks,1433,18.905353362942428,0,Rural,5,9.402569441715873,7,424
20-11-2022,Beverages,197,17.593396572753107,1,Rural,6,4.166442714626612,8,141
21-11-2022,Beverages,154,4.073520015690082,1,Suburban,0,8.875660437994128,6,230
22-11-2022,Beverages,722,15.939243178384796,0,Suburban,1,5.708526831,6,280
23-11-2022,Dairy,763,11.917160264037566,0,Urban,2,12.441507285871376,1,350
24-11-2022,Personal Care,857,11.764931881256953,0,Rural,3,12.40009433,4,197
25-11-2022,Snacks,505,8.429812498105314,0,Suburban,4,7.421580772774819,1,329
26-11-2022,Snacks,168,10.521906984458186,1,Suburban,5,5.586877085357726,4,238
27-11-2022,Dairy,1435,8.546396771,0,Suburban,6,5.757117050106871,2,396
28-11-2022,Snacks,1412,11.254919756438914,0,Suburban,0,12.182860622189159,5,399
29-11-2022,Beverages,1885,12.93105100268008,0,Suburban,1,5.258602500565374,9,363
30-11-2022,Personal Care,1671,13.81177232177192,1,Rural,2,3.531360918749267,3,460
01-12-2022,Household,850,11.117142658629097,0,Rural,3,1.7279809571919489,8,459
02-12-2022,Snacks,1271,14.707019279245902,0,Rural,4,7.267050252823922,3,177
03-12-2022,Beverages,1590,3.6842829362346103,1,Rural,5,7.490915434337707,6,56
04-12-2022,Household,1862,5.027667327142532,1,Urban,6,12.693176300842154,4,475
05-12-2022,Personal Care,1367,16.55596507741113,0,Rural,0,3.7079610984679277,8,96
06-12-2022,Household,1614,7.128031579081888,0,Suburban,1,6.024373468191799,6,102
07-12-2022,Beverages,1972,1.4349826745462848,0,Rural,2,12.221883213958519,8,236
08-12-2022,Household,1057,3.922031843692591,0,Urban,3,12.442542355860116,1,87
09-12-2022,Dairy,1630,5.248674255429914,0,Suburban,4,6.076860601692139,6,275
10-12-2022,Household,464,19.189134869997158,1,Rural,5,7.157298337656873,1,102
11-12-2022,Snacks,581,11.887787149686137,1,Rural,6,4.897645417314602,1,448
12-12-2022,Snacks,300,18.72188406904884,0,Rural,0,14.022045737080024,8,273
13-12-2022,Dairy,253,11.928103659435873,0,Suburban,1,2.2203346032529145,7,203
14-12-2022,Beverages,1573,10.107734362619183,1,Suburban,2,14.039366633521315,3,97
15-12-2022,Snacks,1624,6.960826132687825,0,Urban,3,10.416063551612476,6,400
16-12-2022,Personal Care,172,12.521047944234136,0,Suburban,4,8.207796213957602,9,196
17-12-2022,Snacks,812,3.644762467733067,0,Suburban,5,0.9735563813751902,7,442
18-12-2022,Snacks,395,18.066970918561413,0,Rural,6,7.396144781,3,113
19-12-2022,Beverages,1140,16.75731569768439,0,Suburban,0,6.412347522539618,6,398
20-12-2022,Household,1764,7.0330975096580035,1,Rural,1,2.837672773639277,4,231
21-12-2022,Snacks,1340,19.103153024424593,0,Rural,2,10.017939250759525,3,174
22-12-2022,Dairy,160,16.678814580895796,0,Suburban,3,14.581688156840144,9,228
23-12-2022,Household,1038,13.659830830865754,0,Urban,4,8.651737760435614,2,88
24-12-2022,Personal Care,1739,3.313476311380221,1,Urban,5,10.863922508437215,1,309
25-12-2022,Beverages,141,10.086446437913374,1,Suburban,6,1.4925315622072435,2,431
26-12-2022,Personal Care,124,10.616043542088267,1,Urban,0,6.556171439346423,7,52
27-12-2022,Household,1162,5.418475808942222,1,Rural,1,2.1871980348851903,1,113
28-12-2022,Household,1926,2.5193424928267367,0,Rural,2,9.385539615,6,78
29-12-2022,Household,230,15.75774897896216,1,Suburban,3,14.107991294105242,7,421
30-12-2022,Personal Care,1621,3.3186659903635056,0,Urban,4,10.095777120838758,9,60
31-12-2022,Household,1352,12.29152426067372,0,Urban,5,1.6136442005591123,8,146
01-01-2023,Personal Care,207,18.79253430378955,1,Rural,6,5.642659972283701,6,407
02-01-2023,Household,271,17.645998659362807,1,Suburban,0,8.484619001892348,3,491
03-01-2023,Dairy,1558,6.277299851235961,1,Urban,1,6.346512463932157,8,252
04-01-2023,Household,1601,17.177524113474043,1,Suburban,2,12.587838151889999,7,460
05-01-2023,Personal Care,201,1.0063176162892988,1,Urban,3,12.312729568294843,3,70
06-01-2023,Snacks,965,1.336068382651887,0,Rural,4,9.371549791496712,9,88
07-01-2023,Household,623,12.448510113014434,1,Rural,5,5.915140204424226,2,272
08-01-2023,Snacks,374,7.931166164,1,Suburban,6,4.20237742,3,151
09-01-2023,Dairy,1736,8.342755982023796,1,Rural,0,2.035177614090375,2,95
10-01-2023,Beverages,1167,11.724380722898767,0,Urban,1,5.646016410555034,1,115
11-01-2023,Dairy,916,4.6438666562453506,1,Rural,2,6.491001499511933,4,140
12-01-2023,Household,1056,5.023351662644089,0,Suburban,3,10.299432414009067,5,213
13-01-2023,Snacks,1140,10.207430153358429,1,Suburban,4,10.043317452314815,6,160
14-01-2023,Snacks,429,15.330817342533399,1,Suburban,5,1.5165680247982258,5,387
15-01-2023,Personal Care,1692,12.770457276744166,0,Urban,6,6.231260073751788,1,172
16-01-2023,Snacks,1946,6.649745916499939,1,Urban,0,3.135793574651748,3,242
17-01-2023,Personal Care,1620,9.176406372669502,0,Urban,1,2.7737842270936826,1,496
18-01-2023,Beverages,1938,4.242630412449969,0,Urban,2,12.495881171190065,5,148
19-01-2023,Household,111,2.4179664724045526,0,Urban,3,1.1077706423857343,5,340
20-01-2023,Personal Care,1441,15.871224774138835,1,Rural,4,6.578151701,6,208
21-01-2023,Beverages,1715,6.042360774575697,1,Urban,5,2.9389530086145137,8,461
22-01-2023,Snacks,315,4.377561369173716,1,Urban,6,13.250288127337873,1,152
23-01-2023,Snacks,438,14.140743055817067,0,Rural,0,8.577087442,4,434
24-01-2023,Beverages,1899,12.742981811456534,1,Urban,1,3.8550192274642963,1,330
25-01-2023,Snacks,760,13.030602894255818,0,Suburban,2,7.785195663912458,9,92
26-01-2023,Beverages,1204,5.348997492085658,1,Urban,3,11.10655221569518,7,133
27-01-2023,Personal Care,1850,5.420265232690939,0,Urban,4,14.39271112933179,7,240
28-01-2023,Personal Care,1608,5.195249965927143,0,Suburban,5,3.6964670615585744,5,100
29-01-2023,Beverages,473,4.301299317583595,0,Suburban,6,13.349635695875504,7,435
30-01-2023,Personal Care,1075,13.45874977867147,1,Suburban,0,14.04740965542861,2,259
31-01-2023,Personal Care,809,17.112301819738626,0,Suburban,1,13.78809789571496,4,175
01-02-2023,Personal Care,1323,14.762031923856563,0,Urban,2,9.713508174497692,7,497
02-02-2023,Dairy,1660,16.04977904145032,0,Suburban,3,9.632399489303262,3,118
03-02-2023,Household,565,8.691170152618795,0,Suburban,4,6.3465541811654305,2,314
04-02-2023,Snacks,1212,13.427440112067965,0,Rural,5,11.409769293404924,2,307
05-02-2023,Dairy,1391,7.730488568450716,0,Suburban,6,8.203763266088513,1,467
06-02-2023,Personal Care,1778,10.98458781740416,1,Suburban,0,10.32285203281027,5,237
07-02-2023,Beverages,1694,10.151062084162383,1,Rural,1,6.712639605807534,6,279
08-02-2023,Personal Care,588,4.360855757733233,0,Rural,2,11.106698728625517,6,238
09-02-2023,Household,1661,8.354496446376984,1,Urban,3,12.454837005265961,9,464
10-02-2023,Personal Care,146,19.31262323416467,1,Rural,4,2.6233257207408336,4,59
11-02-2023,Beverages,1411,5.723024896583899,0,Urban,5,12.577480875826307,1,163
12-02-2023,Household,877,3.5422709893102855,0,Rural,6,8.334299710959455,6,125
13-02-2023,Personal Care,1139,8.953031810854771,0,Rural,0,12.747655681808252,5,213
14-02-2023,Household,810,16.016416981342815,1,Urban,1,6.753874741944712,6,134
15-02-2023,Snacks,500,12.060816365819473,0,Rural,2,5.996087038054008,3,98
16-02-2023,Snacks,1917,13.938521717526646,1,Urban,3,13.768380621499725,2,375
17-02-2023,Personal Care,1080,4.604202115318866,0,Rural,4,4.141954379451819,6,226
18-02-2023,Household,1209,12.760015667146709,1,Suburban,5,12.741078716649074,1,436
19-02-2023,Beverages,349,7.146507503318001,0,Rural,6,7.518298301,7,438
20-02-2023,Personal Care,490,16.851763953140583,0,Urban,0,7.954383916993266,7,267
21-02-2023,Snacks,1905,12.956677314203988,1,Rural,1,4.972790081597518,7,238
22-02-2023,Snacks,434,4.778269277730622,1,Urban,2,8.809111908975726,1,395
23-02-2023,Personal Care,728,2.227716917037637,1,Urban,3,5.215562346005064,4,279
24-02-2023,Household,1642,1.810030976453622,1,Suburban,4,1.0694065065039586,7,304
25-02-2023,Snacks,236,8.056762785352674,1,Suburban,5,4.443979777493163,9,285
26-02-2023,Household,982,6.051171596431956,1,Urban,6,0.5924961293955648,5,75
27-02-2023,Snacks,787,13.275712345787653,0,Rural,0,14.68614441232442,2,121
28-02-2023,Snacks,1963,10.487342864593748,1,Urban,1,14.50333454238634,7,310
01-03-2023,Dairy,1621,6.054366282102234,0,Urban,2,6.2297518133484235,1,303
02-03-2023,Snacks,926,3.8355177810533463,0,Rural,3,11.061377387924868,7,320
03-03-2023,Beverages,826,3.416795491061542,1,Rural,4,5.514188426951162,6,172
04-03-2023,Personal Care,1600,17.428547450667935,0,Rural,5,10.230850777746653,7,193
05-03-2023,Personal Care,693,5.6260813996924774,1,Rural,6,12.178735624166697,3,306
06-03-2023,Household,1346,13.382502310308398,1,Urban,0,14.22796554803749,3,193
07-03-2023,Snacks,1089,16.40303263173906,0,Urban,1,6.303077999820244,7,470
08-03-2023,Beverages,471,12.667544912509985,0,Suburban,2,11.857820752862692,2,308
09-03-2023,Household,1034,17.33173940129197,1,Urban,3,4.355962534165722,1,485
10-03-2023,Dairy,1094,8.455480709041016,1,Rural,4,14.859818405007902,9,96
11-03-2023,Household,501,19.16822162233002,0,Suburban,5,0.8736591820830916,9,400
12-03-2023,Household,1566,3.529755079383842,0,Rural,6,9.251167694266254,7,62
13-03-2023,Snacks,1613,2.940841063493224,0,Urban,0,10.062836733944243,7,425
14-03-2023,Dairy,714,13.515150777941427,0,Suburban,1,10.476660577574869,3,257
15-03-2023,Household,1396,18.913791686851972,1,Rural,2,2.2456198924417907,2,360
16-03-2023,Beverages,1649,16.368785771090234,1,Suburban,3,14.108681860360392,7,284
17-03-2023,Beverages,1282,2.451920329322977,1,Suburban,4,3.1271575462262007,9,198
18-03-2023,Personal Care,1275,6.307986564759611,1,Urban,5,9.529924346977696,1,371
19-03-2023,Dairy,1094,18.67605881191865,0,Rural,6,3.728803147284732,4,487
20-03-2023,Dairy,719,5.808110223214906,0,Suburban,0,4.954638046808428,6,204
21-03-2023,Personal Care,287,15.842238051951465,1,Suburban,1,8.423648855057802,7,215
22-03-2023,Household,1936,16.67751172264537,1,Rural,2,6.549304569186359,7,139
23-03-2023,Dairy,1221,10.413589965758653,1,Suburban,3,2.823271214159341,2,235
24-03-2023,Beverages,230,8.340629287117995,1,Suburban,4,2.9785778351023002,4,367
25-03-2023,Beverages,904,9.552364215975434,1,Suburban,5,6.563099428360595,5,407
26-03-2023,Snacks,1294,5.3123291929419185,1,Rural,6,11.480603184994761,1,223
27-03-2023,Dairy,1035,17.89842740644804,1,Rural,0,13.520487379292934,1,266
28-03-2023,Household,1085,9.561773478,1,Rural,1,1.7198511027610512,3,444
29-03-2023,Personal Care,282,17.766729368665896,1,Rural,2,6.200006659611315,3,313
30-03-2023,Personal Care,1082,3.0081761182192075,0,Urban,3,1.953560673981711,8,146
31-03-2023,Household,463,19.777230149002495,1,Suburban,4,0.7405909691726693,9,166
01-04-2023,Snacks,138,9.422188661428747,0,Rural,5,10.09492089833737,1,248
02-04-2023,Personal Care,1650,1.908785587488004,0,Suburban,6,9.235516908515523,2,369
03-04-2023,Dairy,596,1.7224151165116433,1,Suburban,0,2.8637771503158502,2,70
04-04-2023,Snacks,1639,15.177937892154933,1,Urban,1,3.8902860798494294,4,249
05-04-2023,Dairy,1472,13.521675149869935,0,Rural,2,0.8437624278455165,2,420
06-04-2023,Beverages,1081,16.240480604424164,0,Rural,3,12.606734482568854,7,496
07-04-2023,Snacks,1020,3.0019831451033134,1,Suburban,4,14.633013642703997,9,390
08-04-2023,Personal Care,1520,1.6758464736754186,0,Rural,5,2.4641632835230167,7,497
09-04-2023,Snacks,821,10.663006499503991,1,Suburban,6,3.8563905995968226,6,297
10-04-2023,Snacks,1284,8.364309398,1,Suburban,0,13.091938097230544,1,325
11-04-2023,Snacks,115,9.776991797,1,Urban,1,13.93372507036468,9,313
12-04-2023,Snacks,592,19.840179768535204,0,Urban,2,6.584597051,5,107
13-04-2023,Dairy,1549,19.444249195742735,0,Urban,3,1.2340258479015749,5,351
14-04-2023,Beverages,1231,18.903992403790664,1,Suburban,4,1.0711815885458813,6,80
15-04-2023,Household,993,15.893010858585804,0,Rural,5,8.822273058,9,298
16-04-2023,Snacks,1573,7.741985844880918,0,Urban,6,6.196979078951096,8,142
17-04-2023,Personal Care,410,8.830487675,0,Rural,0,0.9154601998759905,8,314
18-04-2023,Snacks,838,11.442704830659565,0,Urban,1,8.957159688532073,8,320
19-04-2023,Personal Care,1293,16.78015467169196,0,Urban,2,0.6638867805408258,1,143
20-04-2023,Dairy,645,2.3055438178470875,0,Suburban,3,11.916893393164457,1,203
21-04-2023,Personal Care,513,9.061640831812873,0,Urban,4,4.9432759291988875,8,443
22-04-2023,Household,350,2.569735605726105,1,Urban,5,1.0837410436338655,5,334
23-04-2023,Beverages,858,10.77849414489672,0,Suburban,6,9.031107204255724,9,129
24-04-2023,Personal Care,1904,18.07911565611847,0,Rural,0,6.266424009279293,2,341
25-04-2023,Personal Care,1264,15.86721356671482,0,Urban,1,14.620105993678667,9,133
26-04-2023,Beverages,1397,5.329005933319089,0,Suburban,2,8.390880606303682,8,414
27-04-2023,Household,1539,19.543826142377057,0,Urban,3,4.490968125,9,423
28-04-2023,Snacks,1731,13.67965756288214,0,Suburban,4,10.786863537192634,4,86
29-04-2023,Personal Care,1862,1.1981262885506583,0,Rural,5,4.4366340368693145,1,391
30-04-2023,Beverages,1162,5.852856209019171,0,Rural,6,13.611527725409694,1,376
01-05-2023,Dairy,913,5.953552698478414,1,Suburban,0,5.933468572356959,5,456
02-05-2023,Beverages,128,2.315831819431339,0,Suburban,1,8.473094160254975,2,474
03-05-2023,Dairy,1057,19.23670384344265,0,Suburban,2,1.2333100054513184,8,281
04-05-2023,Household,576,10.08685059694255,0,Rural,3,6.678757950307347,5,142
05-05-2023,Snacks,417,18.020477350065757,0,Urban,4,12.569271325084427,5,385
06-05-2023,Beverages,344,7.122094565447939,1,Rural,5,12.181907677768457,2,151
07-05-2023,Personal Care,847,3.3794378382237156,1,Suburban,6,3.7526191033761305,7,461
08-05-2023,Household,796,10.012386088218063,1,Suburban,0,3.778146529653159,8,481
09-05-2023,Beverages,371,3.165176059572026,1,Rural,1,12.350927027091933,1,215
10-05-2023,Personal Care,1563,10.234294556573259,1,Suburban,2,13.99077709245522,2,208
11-05-2023,Beverages,1871,18.485646443168747,1,Rural,3,1.8827333584585515,4,63
12-05-2023,Dairy,1362,10.894594694850042,1,Suburban,4,7.025850271680266,5,422
13-05-2023,Beverages,476,12.713494811006585,1,Urban,5,5.393087045,2,274
14-05-2023,Beverages,365,3.9761303025023578,1,Urban,6,13.124982604132871,1,122
